



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE
it. Do I look a likely man to be a rogue for fivepence?"

"No, no, Davy; don't be angry with me. Say as much as tenpence.
Four-and-twopence, ready money; and no Irish coinage."

"Brother Hezekiah," said I, "a bargain struck is a bargain kept. Rob a
man of his supper for tenpence!"

"Oh, Dyo, Dyo! you never would think of that man's supper, with my wife
longing for fish so! Such a family as we have, and the weakness in
Hepzibah's back! Five shillings for the five, Davy."

"There, there; take them along," I cried at last, with a groan from my
chest: "you are bound to be the ruin of me. But what can I do with a
delicate lady? Brother, surely you have been a little too hard upon me.
Whatever shall I find to say to a man who never beats me down?"

"Tell that worldly 'Cat and Snuffers' that your fish were much too
good--why, Davy, they seem to smell a little!"

"And small use they would be, Hezekiah, either for taste or for
nourishment, unless they had the sea-smell now. Brother, all your money
back, and the fish to poor Griffy, if you know not the smell of salt
water yet."

"Now, don't you be so hot, old Davy. The fish are good enough, no doubt;
and it may be from the skewer-wood; but they have a sort, not to say a
smell, but a manner of reminding one----"

"Of the savoury stuff they feed on," said I; "and the thorough good use
they make of it. A fish must eat, and so must we, and little blame to
both of us."

With that he bade me "good-night," and went with alacrity towards his
supper, scornfully sneering as he passed the door of the "Cat and
Snuffers." But though it was a fine thing for me, and an especial
Providence, to finish off my stock so well, at a time when I would have
taken gladly a shilling for the lot of it, yet I felt that circumstances
were against my lingering. Even if Hezekiah, unable to enter into the
vein of my fish, should find himself too fat to hurry down the steep
hill after me, still there were many other people, fit for supper, and
fresh for it, from the sudden coolness, whom it was my duty now to
preserve from mischief; by leaving proper interval for consideration,
before I might happen to be in front of their dining room windows
another day.

Therefore, with a grateful sense of goodwill to all customers, I thought
it better to be off. There I had been, for several hours, ready to prove
anything, but never challenged by anybody; and my spirit had grown
accordingly. But I never yet have found it wise to overlie success. Win
it, and look at it, and be off, is the quickest way to get some more. So
I scarcely even called so much as a pint at the "Cat and Snuffers," to
have a laugh with Griffy; but set off for Newton, along the old road,
with a good smart heel, and a fine day's business, and a light heart
inside of me.

When I had passed Red-hill and Tythegston, and clearly was out upon
Newton Down, where the glow-worms are most soft and sweet, it came upon
me, in looking up from the glow-worms to the stars of heaven, to think
and balance how far I was right in cheating Hezekiah. It had been done
with the strictest justice, because his entire purpose was purely to
cheat me. Whereupon Providence had stepped in and seen that I was the
better man. I was not so ungrateful--let nobody suppose it--as to repine
at this result. So far from that, that I rattled my money and had a good
laugh, and went on again. But being used to watch the stars, as an old
sailor is bound to do, I thought that Orion ought to be up, and I could
not see Orion. This struck me as an unkindly thing, although, when I
thought of it next day, I found that Orion was quite right, and perhaps
the beer a little strong which had led me to look out for him; anyhow,
it threw me back to think of Hezekiah, and make the worst of him to
myself for having had the best of him.

Everybody may be sure that I never would have gone out of the way to
describe my traffic with that man unless there were good reason. Nay,
but I wanted to show you exactly the cast and the colour of man he was,
by setting forth his low attempt to get my fish for nothing.

There was no man, of course, in my native village, and very few in
Bridgend perhaps, to whom I would have sold those fish, unless they were
going to sell it again. But Hezekiah Perkins, a member and leading elder
of the "Nicodemus-Christians," was so hard a man to cheat--except by
stirring of his gall--and so keen a cheat himself; so proud, moreover,
of his wit and praying, and truly brotherly,--that to lead him astray
was the very first thing desired by a sound Churchman.

By trade and calling he had been--before he received his special
call--no more than a common blacksmith. Now a blacksmith is a most
useful man, full of news and full of jokes, and very often by no means
drunk; this, however, was not enough to satisfy Hezekiah. Having parts,
as he always told us--and sometimes we wished that he had no
whole--cultivated parts, moreover, and taken up by the gentry, nothing
of a lower order came up to his merits than to call himself as follows:
"Horologist, Gunsmith, Practical Turner, Working Goldsmith and Jeweller,
Maker of all Machinery, and Engineman to the King and Queen."

The first time he put this over his door, all the neighbours laughed at
him, knowing (in spite of the book he had got full of figures and shapes
and crossings, which he called "Three-gun-ometry") that his education
was scarcely up to the rule of three, without any guns. Nevertheless he
got on well, having sense enough to guide him when to talk large (in the
presence of people who love large talk, as beyond them), and when to
sing small, and hold his tongue, and nod at the proper distances, if
ever his business led him among gentry of any sense or science, such as
we sometimes hear of. Hence it was that he got the order to keep the
church-clock of Bridgend a-going by setting the hands on twice a-day,
and giving a push to the pendulum; and so long as the clock would only
go, nobody in the town cared a tick whether it kept right time or wrong.
And if people from the country durst say anything about it, it was
always enough to ask them what their own clocks had to say.

There were not then many stable-clocks, such as are growing upon us now,
so that every horse has his own dinner-bell; only for all those that
were, Hezekiah received, I daresay, from five to ten shillings a-month
apiece in order to keep them moving. But, bless my heart! he knew less
of a clock than I, old Davy Llewellyn, and once on a time I asked him,
when he talked too much of his "ometries"--as a sailor might do in his
simpleness--I asked him to take an "observation," as I had seen a good
deal of it. But all he did was to make a very profane and unpleasant
one. As for this man's outward looks, he was nothing at all particular,
but usually with dirt about him, and a sense of oiliness. Why he must
needs set up for a saint the father of evil alone may tell; but they
said that the clock that paid him best (being the worst in the
neighbourhood) belonged to a Nicodemus-Christian, with a great cuckoo
over it. Having never seen it, I cannot say; and the town is so full of
gossip that I throw myself down on my back and listen, being wholly
unable to vie with them in depth or in compass of story-telling, even
when fish are a week on my hands.




CHAPTER XIII.

THE CORONER AND THE CORONET.


An officer of high repute had lately been set over us, to hold account
of the mischief, and to follow evidence, and make the best he could of
it when anybody chose to die without giving proper notice. He called
himself "Coroner of the King;" and all the doctors, such as they were,
made it a point that he must come, whenever there was a dead man or
woman who had died without their help.

Now all about the storm of sand, and all about the shipwreck, was known
in every part of the parish, before the church clock had contrived, in
gratitude to Hezekiah, to strike the noon of Monday. Every child that
went to the well knew the truth of everything; and every woman of Newton
and Nottage had formed from the men her own opinion, and was ready to
stand thereby, and defy all the other women.

Nevertheless some busy doctor (who had better been in the stocks) took
it for a public duty to send notice and demand for the Coroner to sit
upon us. The wrath of the parish (now just beginning to find some wreck,
that would pay for the ropes) was so honest and so grave, that the
little doctor was compelled to run and leave his furniture. And so it
always ought to be with people who are meddlesome.

It came to my knowledge that this must happen, and that I was bound to
help in it, somewhere about middle-day of Tuesday; at a time when I was
not quite as well as I find myself when I have no money. For, being
pleased with my luck perhaps, and not content quite to smoke in the
dark, and a little dry after the glow-worms, it happened (I will not
pretend to say how) that I dropped into the "Jolly Sailors," to know
what the people could be about, making such a great noise as they were,
and keeping a quiet man out of his bed.

There I smelled a new tobacco, directly I was in the room; and somebody
(pleased with my perception) gave me several pipes of it, with a
thimbleful--as I became more and more agreeable--of a sort of
rum-and-water. And, confining myself, as my principle is, to what the
public treat me to, it is not quite out of the question that I may have
been too generous. And truly full I was of grief, upon the following
morning, that somebody had made me promise, in a bubbling moment, to be
there again, and bring my fiddle, on the Tuesday night.

Now, since the death of my dear wife, who never put up with my fiddle
(except when I was courting her), it had seemed to my feelings to be
almost a levity to go fiddling. Also I knew what everybody would begin
to say of me; but the landlord, foreseeing a large attendance after the
Coroner's inquest, would not for a moment hear of any breach of my
fiddle pledge.

Half of Newton, and perhaps all Nottage, went to Sker the following day
to see the Coroner, and to give him the benefit of their opinions. And
another piece of luck there was to tempt them in that direction. For the
ship which had been wrecked and had disappeared for a certain time, in a
most atrocious manner, was rolled about so by the tide and a shift of
the wind on Monday, that a precious large piece of her stern was in
sight from the shore on Tuesday morning. It lay not more than a cable's
length from low-water mark, and was heaved up so that we could see as
far as the starboard mizzen-chains. Part of the taffrail was carried
away, and the carving gone entirely, but the transom and transom-knees
stood firm; and of the ship's name done in gold I could make out in
large letters TA LUCIA; and underneath, in a curve, and in smaller
letters, ADOR.

Of course no one except myself could make head or tail of this; but
after thinking a little while, I was pretty sure of the meaning of
it--namely, that the craft was Portuguese, called the Santa Lucia, and
trading from San Salvador, the capital of Brazils. And in this opinion I
was confirmed by observing through my spy-glass, copper bolt-heads of a
pattern such as I had seen at Lisbon, but never in any British ship.
However, I resolved, for the present, to keep my opinion to myself,
unless it were demanded upon good authority. For it made me feel
confused in mind, and perhaps a little uneasy, when, being struck by
some resemblance, I pulled from the lining of my hat a leaf of a book,
upon which I copied all that could be made out of the letters, each side
of the tiller of my new boat; and now I found them to be these,--UC from
the starboard side, just where they would have stood in Lucia--and DOR
from the further end of the line, just as in San Salvador.

The sands were all alive with people, and the rocks, and every place
where anything good might have drifted. For Evan Thomas could scarcely
come at a time of such affliction to assert his claims of wreck, and to
belabour right and left. Therefore, for a mile or more, from where the
land begins to dip, and the old stone wall, like a jagged cord, divides
our parish from Kenfig, hundreds of figures might be seen, running along
the grey wet sands, and reflected by their brightness. The day was going
for two of the clock, and the tide growing near to the turn of ebb; and
the landsprings oozing down from the beach, spread the whole of the flat
sands so, with a silver overlaying, that without keen sight it was hard
to tell where the shore ended and sea began. And a great part of this
space was sprinkled with naked feet going pattering--boys and girls, and
young women and men, who had left their shoes up high on the rocks to
have better chance in the racing.

Now it is not for me to say that all or half of these good people were
so brisk because they expected any fine thing for themselves. I would
not even describe them as waiting in readiness for the force of fortune
by the sea administered. I believe that all were most desirous of doing
good, if possible. In the first case, to the poor people drowned; but if
too late, then to console any disconsolate relations: failing of which,
it would be hard if anybody should blame them for picking up something
for themselves.

"What! you here, mother Probyn?" I cried, coming upon a most pious old
woman, who led the groaning at Zoar Chapel, and being for the moment
struck out of all my manners by sight of her.

"Indeed, and so I am, old Davy," she answered, without abashment, and
almost too busy to notice me; "the Lord may bless my poor endeavours to
rescue them poor Injuns. But I can't get on without a rake. If I had
only had the sense to bring my garden-rake. There are so many little
things, scarcely as big as cockleshells; and the waves do drag them away
from me. Oh, there, and there goes another! Gwenny, if I don't smack
you!"

All these people, and all their doings, I left with a sort of contempt,
perhaps, such as breaks out on me now and then at any very great
littleness. And I knew that nothing worth wet of the knees could be
found with the ebb-tide running, and ere the hold of the ship broke up.

So I went toward the great house, whose sorrows and whose desolation
they took little heed of. And nothing made me feel more sad--strange as
it may seem, and was--than to think of poor black Evan, thus unable to
stand up and fight for his unrighteous rights.

In the great hall were six bodies, five of strong young men laid quiet,
each in his several coffin; and the other of a little child in a simple
dress of white, stretched upon a piece of board. Death I have seen in
all his manners, since I was a cabin-boy, and I took my hat off to the
bodies, as I had seen them do abroad; but when I saw the small dead
child, a thrill and pang of cold went through me. I made sure of nothing
else, except that it was dear Bardie. That little darling whom I loved,
for her gifts direct from God, and her ways, so out of the way to all
other children--it struck my heart with a power of death, that here this
lively soul was dead.

When a man makes a fool of himself, anybody may laugh at him; and this
does him good, perhaps, and hardens him against more trouble. But bad as
I am, and sharp as I am, in other people's opinion (and proud sometimes
to think of it), I could not help a good gulp of a tear, over what I
believed to be the body of poor little Bardie. For that child had such
nice ways, and took such upper hand of me; that, expecting to find a
Captain always, especially among women----

"Old Davy, I 'ants 'a. Old Davy, 'hen is 'a coming?"

By the union-jack, it was as good as a dozen kegs of rum to me. There
was no mistaking the sweetest and clearest voice ever heard outside of a
flute. And presently began pit-pat of the prettiest feet ever put in a
shoe, down the great oak staircase. She held on by the rails, and showed
no fear at all about it, though the least slip might have killed her.
Then she saw the sad black sight after she turned the corner, and
wondered at the meaning of it, and her little heart stood still. As she
turned to me in awe, and held out both hands quivering, I caught her
up, and spread my grey beard over her young frightened eyes, and took
her out of sight of all those cold and very dreadful things.

I had never been up the stairs before in that dark and ancient house;
and the length, and the width, and the dreariness, and the creaking
noises, frightened me; not so much for my own sake (being never required
to sleep there), but for the tender little creature, full already of
timid fancies, who must spend the dark nights there. And now the house,
left empty of its noise, and strength, and boastfulness, had only five
more ghosts to wander silent through the silent places. And this they
began the very night after their bodies were in the churchyard.

The Coroner came on an old white pony, nearly four hours after the time
for which his clerk had ordered us. Being used, for my part, to royal
discipline, and everything done to the minute fixed, with the captain's
voice like the crack of a gun, I was vexed and surprised; but expected
him to give us some reason, good or bad. Instead of that he roared out
to us, with his feet still in both stirrups, "Is there none of you
Taffies with manners enough to come and hold a gentleman's horse? Here
you, Davy Jones, you are long enough, and lazy enough; put your hand to
the bridle, will you?"

This was to me, who was standing by, in the very height of innocence,
having never yet seen any man appointed to sit upon dead bodies, and
desiring to know how he could help them. I did for his Honour all I
could, although his manner of speech was not in any way to my liking.
But my rule has always been that of the royal navy, than which there is
no wiser. If my equal insults me, I knock him down; if my officer does
it, I knock under.

Meanwhile our people were muttering "Sassenach, Sassenach!" And from
their faces it was plain that they did not like an Englishman to sit
upon Cymric bodies. However, it was the old, old thing. The Welsh must
do all the real work; and the English be paid for sitting upon them
after they are dead.

"I never sate on a black man yet, and I won't sit on a black man now,"
the Coroner said, when he was sure about oats enough for his pony; "I'll
not disgrace his Majesty's writ by sitting upon damned <DW65>s."

"Glory be to God, your Honour!" Stradling Williams cried, who had come
as head of the jury: clerk he was of Newton Church, and could get no
fees unless upon a Christian burial: "we thought your Honour would
hardly put so great a disgrace upon us; but we knew not how the law
lay."

"The law requires no Christian man," pronounced the Crowner, that all
might hear, "to touch pitch, and defile himself. Both in body and soul,
Master Clerk, to lower and defile himself!"

Hereupon a high hard screech, which is all we have in Wales for the
brave hurrah of Englishmen, showed that all the jury were of one accord
with the Coroner: and I was told by somebody that all had shaken hands,
and sworn to strike work, rather than put up with misery of conscience.

"But, your Honour," said Mr Lewis, bailiff to Colonel Lougher, "if we
hold no quest on the black men, how shall we certify anything about this
terrible shipwreck?"

"The wreck is no concern of mine," answered the Crowner, crustily: "it
is not my place to sit upon planks, but upon Christian bodies. Do you
attend to your own business, and leave mine to me, sir."

The bailiff, being a nice quiet man, thought it best to say no more. But
some of the people who were thronging from every direction to see his
Honour, told him about the little white baby found among the
bladder-weed. He listened to this, and then he said,--

"Show me this little white infant discovered among the black men. My
business here is not with infants, but with five young smothered men.
However, if there be an infant of another accident, and of Christian
colour, I will take it as a separate case, and damn the county in the
fees."

We assured his lordship, as every one now began to call him (in virtue
of his swearing so, which no doubt was right in a man empowered to make
other people swear), we did our best at any rate to convince the
Crowner, that over and above all black men, there verily was a little
child, and, for all one could tell, a Christian child, entitled to the
churchyard, and good enough for him to sit on. And so he entered the
house to see it.

But if he had sworn a little before (and more than I durst set down for
him), he certainly swore a great deal now, and poured upon us a bitter
heat of English indignation. All of the jury were taken aback; and I as
a witness felt most uneasy; until we came to understand that his
Honour's wrath was justly kindled on account of some marks on the baby's
clothes.

"A coronet!" he cried, stamping about; "a coronet on my young lord's
pinafore, and you stupid oafs never told me!"

Nobody knew except myself (who had sailed with an earl for a captain)
what the meaning of this thing was; and when the clerk of the church was
asked, rather than own his ignorance, he said it was part of the arms of
the crown; and the Crowner was bound like a seal by it.

This explanation satisfied all the people of the parish, except a few
far-going Baptists, with whom it was a point of faith always to cavil
and sneer at every "wind of doctrine" as they always called it--the
scent of which could be traced, anyhow, to either the parson or the
clerk, or even the gravedigger. But I was content to look on and say
nothing, having fish to sell, at least twice a-week, and finding all
customers orthodox, until they utter bad shillings.




CHAPTER XIV.

IN ACCORDANCE WITH THE EVIDENCE.


There is no need for me to follow all the Crowner's doings, or all that
the juries thought and said, which was different altogether from what
they meant to think and say. And he found himself bound to have two of
them, with first right of inquest to the baby because of the stamp on
his pinafore. And here I was, foreman of the jury, with fifteenpence for
my services, and would gladly have served on the other jury after
walking all that way, but was disabled for doing so, and only got
ninepence for testimony. With that, however, I need not meddle, as every
one knows all about it; only, to make clear all that happened, and,
indeed, to clear myself, I am forced to put before you all that we did
about that baby, as fully and emphatically as the state of our doings
upon that occasion permitted me to remember it.

For the Coroner sate at the head of the table, in the great parlour of
the house; and the dead child came in on his board, and we all regarded
him carefully, especially heeding his coronet mark, and then set him by
the window. A fine young boy enough to look at, about the age of our
Bardie, and might have been her twin-brother, as everybody vowed he was,
only his face was bolder and stronger, and his nose quite different,
and altogether a brave young chap, instead of funny and delicate. All
this, however, might well have come from knocking about in the sea so
much.

I would have given a good half-crown to have bitten off my foolish
tongue, when one of the jurymen stood up and began to address the
Coroner. He spoke, unluckily, very good English, and his Honour was glad
to pay heed to him. And the clerk put down nearly all he said, word for
word, as might be. This meddlesome fellow (being no less than brother
Hezekiah's self) nodded to me for leave to speak, which I could not deny
him; and his Honour lost no time whatever to put his mouth into his
rummer of punch, as now provided for all of us, and to bow (whenever his
mouth was empty) to that Hezekiah. For the man had won some reputation,
or rather had made it, for himself, by perpetual talking, as if he were
skilled in the history and antiquities of the neighbourhood. Of these he
made so rare a patchwork, heads and tails, prose, verse, and proverbs,
histories, and his stories, that (as I heard from a man of real teaching
and learning who met him once and kept out of his way ever after) any
one trusting him might sit down in the chair of Canute at King Arthur's
table. Not that I or any of my neighbours would be the worse for doing
that; only the thought of it frightened us, and made us unwilling to
hearken him much.

However, if there was any matter on which Hezekiah deserved to be heard,
no doubt it was this upon which he was now delivering his opinions--to
wit, the great inroad or invasion of the sand, for miles along our
coast; of which there are very strange things to tell, and of which he
had made an especial study, having a field at Candleston with a shed
upon it and a rick of hay, all which disappeared in a single night, and
none was ever seen afterwards. It was the only field he had, being left
to him by his grandmother; and many people were disappointed that he had
not slept with his cow that night. This directed his attention to the
serious consideration, as he always told us at first start, being a
lover of three-decked words, of the most important contemplation which
could occupy the attention of any Cambrian landowner.

"Show your land," cried a wag of a tailor, with none to cross his legs
upon; but we put him down, and pegged him down, till his manners should
be of the pattern-book. Hezekiah went on to tell, in words too long to
answer the helm of such a plain sailor as I am, how the sweep of
hundreds of miles of sand had come up from the west and south-west in
only two hundred and fifty years. How it had first begun to flow about
the Scilly Islands, as mentioned by one Borlase, and came to the mouth
of Hayle river, in Cornwall, in the early years of King Henry VIII., and
after that blocked up Bude Haven, and swallowed the ploughs in the
arable land. Then at Llanant it came like a cloud over the moon one
winter night, and buried five-and-thirty houses with the people in them.

An Act of Parliament was passed--chapter the second of Philip and
Mary--to keep it out of Glamorganshire; and good commissioners were
appointed, and a survey made along the coast, especially of Kenfig.
Nevertheless the dash of sand was scarcely on their ink, when swarming,
driving, darkening the air, the storm swept on their survey. At the
mouths of the Tawey and Afan rivers the two sailors' chapels were
buried, and then it swept up the great Roman road, a branch of the
Julian way, and smothered the pillars of Gordian, and swallowed the
castle of Kenfig, which stood by the side of the western road; and still
rushing eastward, took Newton village and Newton old church beneath it.
And so it went on for two hundred years, coming up from the sea, no
doubt, carried by the perpetual gales, which always are from the south
and west--filling all the hollow places, changing all bright mossy pools
into hills of yellow drought, and, like a great encampment, dwelling
over miles and leagues of land. And like a camp it was in this, that it
was always striking tent. Six times in the last few years had the
highest peak of sand--the general's tent it might be called--been
shifted miles away, perhaps, and then come back towards Ogmore; and it
was only the other day that, through some shift or swirl of wind, a
windmill, with its sails entire, had been laid bare near Candleston, of
which the last record was in Court-rolls of a hundred and fifty years
agone.[A]

Now all this, though Hezekiah said it, was true enough, I do believe,
having heard things much to the same purpose from my own old
grandfather. The Coroner listened with more patience than we had given
him credit for, although he told us that brother Perkins should have
reserved his learned speech for the second inquiry, which was to be
about the deaths of the five young men; for to him it appeared that
this noble infant must lay the blame of his grievous loss not on the
sand but upon the sea. Hezekiah replied, with great deference, that the
cause in both cases was the same, for that the movement of sand went
on under the sea even more than ashore, and hence the fatal gulfing of
that ship, the Andalusia, and the loss of his young lordship.

The name he had given the ship surprised me; and indeed I felt sure that
it was quite wrong; and so I said immediately, without any low
consideration of what might be mine own interest. But the Coroner would
not hearken to me, being much impressed now with the learning and wisdom
of Hezekiah Perkins. And when Hezekiah presented his card, beginning
with "horologist," and ending with the "king and queen," he might have
had any verdict he liked, if he himself had been upon trial.

Therefore, after calling in (for the sake of form) the two poor women
who found the dead baby among the sea-weed, and had sevenpence apiece
for doing so, and who cried all the while that they talked in Welsh
(each having seen a dear baby like him not more than twenty years ago),
we came in the most unanimous manner, under his lordship's guidance, to
the following excellent verdict:--

"Found drowned on Pool Tavan rocks, a man-child, supposed to be two
years old; believed to be a young nobleman, from marks on pinafore, and
high bearing; but cast away by a storm of sand from the ship Andalusia
of Appledore."

Now I was as certain, as sure could be, that half of this verdict must
be wrong; especially as to the name of the ship, and her belonging to
Appledore, which never yet owned any craft of more than 200 tons at the
utmost--a snow, or a brig at the very outside. Nevertheless I was
compelled to give in to the rest of them, and most of all to the
Coroner. Only I said, as many who are still alive can remember, and are
not afraid to speak to, and especially my good friend Mr Lewis, "The
ship was not called the Andalusia; the ship was never from Appledore;
neither was she of British build. As an old seaman, it is likely that I
know more of the build of a ship than a lubber of a clock-maker, or
rather a clock-mauler."

But here I was put down sternly; and hearing of verdicts a great deal
worse, without any mischief come of them, I was even content to sign the
return, and have a new pipe of bird's-eye. And a bird's-eye view this
gave me of them at the second inquest wherein I had to give evidence;
and was not of the jury. They wanted to cross-examine me, because I had
been unpleasant, but of that they got the worst, and dropped it. But as
all our jurymen declared upon their oaths that the little nobleman was
drowned in a storm of sand, so they found that the five young rabbiters
came to their end of smothering through a violent sea-tempest.

In the days of my youth such judgments perhaps would have tried my
patience; but now I knew that nothing ever follows truth and justice.
People talk of both these things, and perhaps the idea does them good.

Be that according to God's will--as we always say when deprived of our
own--at any rate, I am bound to tell one little thing more about each
quest. And first about the first one. Why was I so vexed and angry with
my foolish tongue when Hezekiah began to speak? Only because I knew full
well that it would lead to the very thing, which it was my one desire to
avoid, if possible. And this--as you may guess at once, after what
happened on the stairs--was the rude fetching and exposing of the dear
little maid among so many common fellows; and to show her the
baby-corpse. I feared that it must come to this, through my own
thoughtless blabbing about her "ickle bother" in the presence of
Hezekiah: and if ever man had a hollow dry heart from over-pumping of
the tongue, I had it when Hezekiah came in; bearing, in a depth of
fright and wonder, and contempt of him, my own delicate Bardie. I had
set my back against the door, and sworn that they should not have her;
but crafty Perkins had stolen out by another door while they humoured
me. Now my pretty dear was awed, and hushed beyond all crying, and even
could not move her feet, as children do, in a kicking way. Trying to get
as far as possible from Hezekiah's nasty face--which gave me a great
deal of pleasure, because she had never done the like to me, unless I
were full of tobacco--she stretched away from his greasy shoulder, and
then she saw old Davy. Her hands came toward me, and so did her eyes,
and so did her lips, with great promise of kisses, such as her father
and mother perhaps might have been mightily tempted by; but nobody now
to care for them.

When Hezekiah, pretending to dandle this little lady in a jaunty way,
like one of his filthy low children, was taking her towards that poor
little corpse, so white in the light of the window; and when he made
her look at it, and said, "Is that ickle bother, my dear?" and she all
the time was shivering and turning her eyes away from it, and seeking
for me to help her, I got rid of the two men who held me, nor hearkened
I the Coroner, but gave Hezekiah such a grip as he felt for three months
afterwards, and with Bardie on my left arm, kept my right fist ready.

Nobody cared to encounter this; for I had happened to tell the
neighbourhood how the Frenchman's head came off at the time when he
tried to injure me; and so I bore off the little one, till her chest
began to pant and her tears ran down my beard. And then as I spoke
softly to her and began to raise her fingers, and to tickle her frizzy
hair, all of a sudden she flung both arms around my neck, and loved me.

"Old Davy, poor ickle Bardie not go to 'e back pit-hole yet?"

"No, my dear, not for ever so long. Not for eighty years at least. And
then go straight to heaven!"

"Ickle bother go to 'e back pit-hole? Does 'a think, old Davy?"

This was more than I could tell, though inclined to think it very
likely. However, before I could answer, some of the jury followed us,
and behind them the Coroner himself; they insisted on putting a question
to her, and so long as they did not force her again to look at that
which terrified her, I had no right to prevent them. They all desired to
speak at once; but the clerk of the Coroner took the lead, having as yet
performed no work toward the earning of his salt or rum. An innocent old
man he was, but very free from cleanliness; and the child being most
particular of all ever born in that matter, turned away with her mite of
a nose, in a manner indescribable.

He was much too dull to notice this; but putting back his spectacles,
and stooping over her hair and ears (which was all she left outside my
beard), he wanted to show his skill in babies, of which he boasted
himself a grandfather. And so he began to whisper,--

"My little dear, you will be a good child--a very good child; won't you,
now? I can see it in your little face. Such a pretty dear you are! And
all good children always do as they are told, you know. We want you to
tell us a little thing about pretty little brother. I have got a little
girl at home not so old as you are, and she is so clever, you can't
think. Everything she does and says; everything we tell her----"

"Take ayay 'e nasty old man. Take ayay 'e bad old man; or I never tis 'a
again, old Davy."

She flashed up at me with such wrath, that I was forced to obey her;
while the old man put down his goggles to stare, and all the jury
laughed at him. And I was running away with her, for her little breath
was hot and short; when the Coroner called out, "Stop, man; I know how
to manage her." At this I was bound to pull up, and set her to look at
him, as he ordered me. She sate well up in my arms, and looked, and
seemed not to think very highly of him.

"Look at his Honour, my dear," said I, stroking her hair as I knew she
liked; "look at his lordship, you pretty duck."

"Little child," began his Honour, "you have a duty to perform, even at
this early period of your very beginning life. We are most desirous to
spare your feelings, having strong reasons to believe that you are
sprung from a noble family. But in our duty towards your lineage, we
must require you, my little dear--we must request you, my little
lady--to assist us in our endeavour to identify----"

"I can say 'dentify,' old Davy; tell 'e silly old man to say 'dentify'
same as I does."

She spread her little open hand with such contempt at the Coroner, that
even his own clerk could not keep his countenance from laughing. And his
Honour, having good reason to think her a baby of high position before,
was now so certain that he said, "God bless her! What a child she is!
Take her away, old mariner. She is used to high society."




CHAPTER XV.

A VERDICT ON THE JURY.


As to the second inquest, I promised (as you may remember) to tell
something also. But in serious truth, if I saw a chance to escape it,
without skulking watch, I would liefer be anywhere else almost--except
in a French prison.

After recording with much satisfaction our verdict upon Bardie's
brother--which nearly all of us were certain that the little boy must
be--the Coroner bade his second jury to view the bodies of the five
young men. These were in the great dark hall, set as in a place of
honour, and poor young Watkin left to mind them; and very pale and ill
he looked.

"If you please, sir, they are all stretched out, and I am not afraid of
them;" he said to me, as I went to console him: "father cannot look at
them; but mother and I are not afraid. They are placed according to
their ages, face after face, and foot after foot. And I am sure they
never meant it, sir, when they used to kick me out of bed: and
oftentimes I deserved it."

I thought much less of those five great corpses than of the gentle and
loving boy who had girt up his heart to conquer fear, and who tried to
think evil of himself for the comforting of his brethren's souls.

But he nearly broke down when the jurymen came; and I begged them to
spare him the pain and trial of going before the Coroner to identify the
bodies, which I could do, as well as any one; and to this they all
agreed.

When we returned to the long oak parlour, we found that the dignity of
the house was maintained in a way which astonished us. There had been
some little refreshment before, especially for his Honour; but now all
these things were cleared away, and the table was spread with a noble
sight of glasses, and bottles, and silver implements, fit for the mess
of an admiral. Neither were these meant for show alone, inasmuch as to
make them useful, there was water cold and water hot, also lemons, and
sugar, and nutmeg, and a great black George of ale, a row of pipes, and
a jar of tobacco, also a middling keg of Hollands, and an anker of old
rum. At first we could hardly believe our eyes, knowing how poor and
desolate, both of food and furniture, that old grange had always been.
But presently one of us happened to guess, and Hezekiah confirmed it,
that the lord of the manor had taken compassion upon his afflicted
tenant, and had furnished these things in a handsome manner, from his
own great house some five miles distant. But in spite of the custom of
the country, I was for keeping away from it all, upon so sad an
occasion. And one or two more were for holding aloof, although they cast
sheep's-eyes at it.

However, the Crowner rubbed his hands, and sate down at the top of the
table, and then the foreman sate down also, and said that, being so much
upset, he was half inclined to take a glass of something weak. He was
recommended, if he felt like that, whatever he did, not to take it weak,
but to think of his wife and family; for who could say what such a turn
might lead to, if neglected? And this reflection had such weight, that
instead of mixing for himself, he allowed a friend to mix for him.

The Crowner said, "Now, gentlemen, in the presence of such fearful
trouble and heavy blows from Providence, no man has any right to give
the rein to his own feelings. It is his duty, as a man, to control his
sad emotions; and his duty, as a family-man, to attend to his
constitution." With these words he lit a pipe, and poured himself a
